_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section4_1FC = .section4:0x000001FC; // type:object size:0x4
lbl_1_section4_200 = .section4:0x00000200; // type:object size:0x4
lbl_1_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_1_section5_10 = .section5:0x00000010; // type:object size:0x10
lbl_1_section5_20 = .section5:0x00000020; // type:object size:0x10
lbl_1_section5_30 = .section5:0x00000030; // type:object size:0x20
lbl_1_section5_50 = .section5:0x00000050; // type:object size:0x18
lbl_1_section5_68 = .section5:0x00000068; // type:object size:0x24
lbl_1_section5_8C = .section5:0x0000008C; // type:object size:0x18
lbl_1_section5_A4 = .section5:0x000000A4; // type:object size:0x10
lbl_1_section5_B4 = .section5:0x000000B4; // type:object size:0x10
lbl_1_section5_C4 = .section5:0x000000C4; // type:object size:0x60
lbl_1_section5_124 = .section5:0x00000124; // type:object size:0x10 data:string
lbl_1_section5_134 = .section5:0x00000134; // type:object size:0x7 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0xC
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0xC
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x3C
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x3C
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x3C
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x4
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x10
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x820
lbl_1_bss_910 = .bss:0x00000910; // type:object size:0x10
lbl_1_bss_920 = .bss:0x00000920; // type:object size:0x10
lbl_1_bss_930 = .bss:0x00000930; // type:object size:0x8
lbl_1_bss_938 = .bss:0x00000938; // type:object size:0x40
lbl_1_bss_978 = .bss:0x00000978; // type:object size:0x4
lbl_1_bss_97C = .bss:0x0000097C; // type:object size:0x10
lbl_1_bss_98C = .bss:0x0000098C; // type:object size:0x4
lbl_1_bss_990 = .bss:0x00000990; // type:object size:0x80
lbl_1_bss_A10 = .bss:0x00000A10; // type:object size:0x2
lbl_1_bss_A12 = .bss:0x00000A12; // type:object size:0x2
