lbl_2_text_324 = .text:0x00000324; // type:label
lbl_2_section5_193 = .section5:0x00000193; // type:object size:0x16
lbl_2_section5_1A9 = .section5:0x000001A9; // type:object size:0x4B
lbl_2_section5_1F4 = .section5:0x000001F4; // type:object size:0x14
lbl_2_section5_208 = .section5:0x00000208; // type:object size:0x34
lbl_2_section5_23C = .section5:0x0000023C; // type:object size:0x14
lbl_2_section5_250 = .section5:0x00000250; // type:object size:0xC
lbl_2_section5_25C = .section5:0x0000025C; // type:object size:0xC
lbl_2_section5_268 = .section5:0x00000268; // type:object size:0x6C
lbl_2_section5_2D4 = .section5:0x000002D4; // type:object size:0x8
lbl_2_section5_2DC = .section5:0x000002DC; // type:object size:0x10
lbl_2_section5_2EC = .section5:0x000002EC; // type:object size:0x20
lbl_2_section5_30C = .section5:0x0000030C; // type:object size:0x1C
lbl_2_section5_328 = .section5:0x00000328; // type:object size:0x10
lbl_2_section5_338 = .section5:0x00000338; // type:object size:0x40
lbl_2_section5_378 = .section5:0x00000378; // type:object size:0x20
lbl_2_section5_398 = .section5:0x00000398; // type:object size:0x10
lbl_2_section5_3A8 = .section5:0x000003A8; // type:object size:0x20
lbl_2_section5_3C8 = .section5:0x000003C8; // type:object size:0x14
lbl_2_section5_3DC = .section5:0x000003DC; // type:object size:0x14
lbl_2_section5_3F0 = .section5:0x000003F0; // type:object size:0x8
lbl_2_section5_3F8 = .section5:0x000003F8; // type:object size:0x10
lbl_2_section5_408 = .section5:0x00000408; // type:object size:0x10
lbl_2_section5_418 = .section5:0x00000418; // type:object size:0x60
lbl_2_section5_478 = .section5:0x00000478; // type:object size:0x24
lbl_2_section5_49C = .section5:0x0000049C; // type:object size:0x34
lbl_2_bss_A = .bss:0x0000000A; // type:object size:0x2
lbl_2_bss_C = .bss:0x0000000C; // type:object size:0x4
lbl_2_bss_10 = .bss:0x00000010; // type:object size:0x4
lbl_2_bss_14 = .bss:0x00000014; // type:object size:0x4
lbl_2_bss_18 = .bss:0x00000018; // type:object size:0x4
lbl_2_bss_1C = .bss:0x0000001C; // type:object size:0x4
lbl_2_bss_20 = .bss:0x00000020; // type:object size:0x4
lbl_2_bss_24 = .bss:0x00000024; // type:object size:0x4
lbl_2_bss_28 = .bss:0x00000028; // type:object size:0xC
lbl_2_bss_34 = .bss:0x00000034; // type:object size:0x2
lbl_2_bss_36 = .bss:0x00000036; // type:object size:0x4
lbl_2_bss_3A = .bss:0x0000003A; // type:object size:0x2
lbl_2_bss_3C = .bss:0x0000003C; // type:object size:0x4
lbl_2_bss_40 = .bss:0x00000040; // type:object size:0x4
lbl_2_bss_44 = .bss:0x00000044; // type:object size:0x4
lbl_2_bss_48 = .bss:0x00000048; // type:object size:0xC
lbl_2_bss_54 = .bss:0x00000054; // type:object size:0xC
lbl_2_bss_60 = .bss:0x00000060; // type:object size:0x2
lbl_2_bss_62 = .bss:0x00000062; // type:object size:0x8
lbl_2_bss_6A = .bss:0x0000006A; // type:object size:0x6
lbl_2_bss_70 = .bss:0x00000070; // type:object size:0x4
lbl_2_bss_74 = .bss:0x00000074; // type:object size:0x18
lbl_2_bss_8C = .bss:0x0000008C; // type:object size:0x4
lbl_2_bss_90 = .bss:0x00000090; // type:object size:0x4
lbl_2_bss_94 = .bss:0x00000094; // type:object size:0x4
lbl_2_bss_98 = .bss:0x00000098; // type:object size:0x4
lbl_2_bss_9C = .bss:0x0000009C; // type:object size:0x4
lbl_2_bss_A0 = .bss:0x000000A0; // type:object size:0x4
lbl_2_bss_A4 = .bss:0x000000A4; // type:object size:0x4
lbl_2_bss_A8 = .bss:0x000000A8; // type:object size:0x4
lbl_2_bss_AC = .bss:0x000000AC; // type:object size:0x4
lbl_2_bss_B0 = .bss:0x000000B0; // type:object size:0x4
lbl_2_bss_B4 = .bss:0x000000B4; // type:object size:0x4
lbl_2_bss_B8 = .bss:0x000000B8; // type:object size:0x4
lbl_2_bss_BC = .bss:0x000000BC; // type:object size:0x2
lbl_2_bss_BE = .bss:0x000000BE; // type:object size:0x2
lbl_2_bss_C0 = .bss:0x000000C0; // type:object size:0x20
lbl_2_bss_E0 = .bss:0x000000E0; // type:object size:0x18
