lbl_1_text_0 = .text:0x00000000; // type:label
lbl_1_section5_80B = .section5:0x0000080B; // type:object size:0x16 data:string
lbl_1_section5_821 = .section5:0x00000821; // type:object size:0x15 data:string
lbl_1_section5_836 = .section5:0x00000836; // type:object size:0x16 data:string
lbl_1_section5_84C = .section5:0x0000084C; // type:object size:0x15 data:string
lbl_1_section5_861 = .section5:0x00000861; // type:object size:0x17 data:string
lbl_1_section5_878 = .section5:0x00000878; // type:object size:0x16 data:string
lbl_1_section5_88E = .section5:0x0000088E; // type:object size:0xF data:string
lbl_1_section5_89D = .section5:0x0000089D; // type:object size:0x1C data:string
lbl_1_section5_8B9 = .section5:0x000008B9; // type:object size:0x1D data:string
lbl_1_section5_8D6 = .section5:0x000008D6; // type:object size:0x49 data:string
lbl_1_section5_91F = .section5:0x0000091F; // type:object size:0x48 data:string
lbl_1_section5_967 = .section5:0x00000967; // type:object size:0x48 data:string
lbl_1_section5_9AF = .section5:0x000009AF; // type:object size:0x52 data:string
lbl_1_section5_A01 = .section5:0x00000A01; // type:object size:0x30 data:string
lbl_1_section5_A31 = .section5:0x00000A31; // type:object size:0x2A data:string
lbl_1_section5_A5B = .section5:0x00000A5B; // type:object size:0x1A data:string
lbl_1_section5_A75 = .section5:0x00000A75; // type:object size:0x1B
lbl_1_section5_A90 = .section5:0x00000A90; // type:object size:0x13 data:string
lbl_1_section5_AA3 = .section5:0x00000AA3; // type:object size:0x8 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x54
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x10
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x40
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x4
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x4
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x4
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x4
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x4
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x4
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x4
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x4
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x1340
lbl_1_bss_1408 = .bss:0x00001408; // type:object size:0x18
lbl_1_bss_1420 = .bss:0x00001420; // type:object size:0x4
lbl_1_bss_1424 = .bss:0x00001424; // type:object size:0x4
lbl_1_bss_1428 = .bss:0x00001428; // type:object size:0x10
lbl_1_bss_1438 = .bss:0x00001438; // type:object size:0x10
lbl_1_bss_1448 = .bss:0x00001448; // type:object size:0x10
lbl_1_bss_1458 = .bss:0x00001458; // type:object size:0x10
lbl_1_bss_1468 = .bss:0x00001468; // type:object size:0x28
lbl_1_bss_1490 = .bss:0x00001490; // type:object size:0xA0
lbl_1_bss_1530 = .bss:0x00001530; // type:object size:0x28
lbl_1_bss_1558 = .bss:0x00001558; // type:object size:0x28
lbl_1_bss_1580 = .bss:0x00001580; // type:object size:0x350
lbl_1_bss_18D0 = .bss:0x000018D0; // type:object size:0x4
lbl_1_bss_18D4 = .bss:0x000018D4; // type:object size:0x4
lbl_1_bss_18D8 = .bss:0x000018D8; // type:object size:0xC
lbl_1_bss_18E4 = .bss:0x000018E4; // type:object size:0x8
lbl_1_bss_18EC = .bss:0x000018EC; // type:object size:0x8
lbl_1_bss_18F4 = .bss:0x000018F4; // type:object size:0xA0
lbl_1_bss_1994 = .bss:0x00001994; // type:object size:0x28
lbl_1_bss_19BC = .bss:0x000019BC; // type:object size:0x28
lbl_1_bss_19E4 = .bss:0x000019E4; // type:object size:0x28
lbl_1_bss_1A0C = .bss:0x00001A0C; // type:object size:0x2DC
lbl_1_bss_1CE8 = .bss:0x00001CE8; // type:object size:0x4
lbl_1_bss_1CEC = .bss:0x00001CEC; // type:object size:0x4
lbl_1_bss_1CF0 = .bss:0x00001CF0; // type:object size:0x4
lbl_1_bss_1CF4 = .bss:0x00001CF4; // type:object size:0x4
lbl_1_bss_1CF8 = .bss:0x00001CF8; // type:object size:0x58
