_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_20E = .section5:0x0000020E; // type:object size:0x11 data:string
lbl_1_section5_21F = .section5:0x0000021F; // type:object size:0x11 data:string
lbl_1_section5_230 = .section5:0x00000230; // type:object size:0x12 data:string
lbl_1_section5_242 = .section5:0x00000242; // type:object size:0xF data:string
lbl_1_section5_251 = .section5:0x00000251; // type:object size:0xC data:string
lbl_1_section5_25D = .section5:0x0000025D; // type:object size:0xB data:string
lbl_1_section5_268 = .section5:0x00000268; // type:object size:0xB data:string
lbl_1_section5_273 = .section5:0x00000273; // type:object size:0xB data:string
lbl_1_section5_27E = .section5:0x0000027E; // type:object size:0xB data:string
lbl_1_section5_289 = .section5:0x00000289; // type:object size:0xB data:string
lbl_1_section5_294 = .section5:0x00000294; // type:object size:0xD data:string
lbl_1_section5_2A1 = .section5:0x000002A1; // type:object size:0x11 data:string
lbl_1_section5_2B2 = .section5:0x000002B2; // type:object size:0xF data:string
lbl_1_section5_2C1 = .section5:0x000002C1; // type:object size:0xC data:string
lbl_1_section5_2CD = .section5:0x000002CD; // type:object size:0x11 data:string
lbl_1_section5_2DE = .section5:0x000002DE; // type:object size:0xF data:string
lbl_1_section5_2ED = .section5:0x000002ED; // type:object size:0xF data:string
lbl_1_section5_2FC = .section5:0x000002FC; // type:object size:0xF data:string
lbl_1_section5_30B = .section5:0x0000030B; // type:object size:0x11 data:string
lbl_1_section5_31C = .section5:0x0000031C; // type:object size:0x10
lbl_1_section5_32C = .section5:0x0000032C; // type:object size:0xE4
lbl_1_section5_410 = .section5:0x00000410; // type:object size:0x8 data:string
lbl_1_section5_418 = .section5:0x00000418; // type:object size:0x8 data:string
lbl_1_section5_420 = .section5:0x00000420; // type:object size:0x7 data:string
lbl_1_section5_427 = .section5:0x00000427; // type:object size:0x6 data:string
lbl_1_section5_42D = .section5:0x0000042D; // type:object size:0xB
lbl_1_section5_438 = .section5:0x00000438; // type:object size:0x14
lbl_1_section5_44C = .section5:0x0000044C; // type:object size:0x2
lbl_1_section5_44E = .section5:0x0000044E; // type:object size:0x6
lbl_1_section5_454 = .section5:0x00000454; // type:object size:0x5 data:string
lbl_1_section5_459 = .section5:0x00000459; // type:object size:0x4 data:string
lbl_1_section5_45D = .section5:0x0000045D; // type:object size:0x4 data:string
lbl_1_section5_461 = .section5:0x00000461; // type:object size:0x4 data:string
lbl_1_section5_465 = .section5:0x00000465; // type:object size:0x4 data:string
lbl_1_section5_469 = .section5:0x00000469; // type:object size:0x4 data:string
lbl_1_section5_46D = .section5:0x0000046D; // type:object size:0x4 data:string
lbl_1_section5_471 = .section5:0x00000471; // type:object size:0x4 data:string
lbl_1_section5_475 = .section5:0x00000475; // type:object size:0x7
lbl_1_section5_47C = .section5:0x0000047C; // type:object size:0x20
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x2
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x8
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x24
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4
